"","SelfEfficacy","TaskValue","MasteryGoals","rowno"
"1",-3.11064187193453,-3.1978502489027,-3.8618936211396,1
"2",-0.353467672843448,0.620358802391776,0.1909691673275,2
"3",0.705183397617836,0.511740074881835,0.617896869545346,3
"4",0.431501198788176,0.615069911482918,0.474483717205382,4
"5",0.629359149720563,0.538355090673281,0.597444307741509,5
"6",0.547395981072754,0.083674630904207,0.240600111216997,6
"7",-0.212236319083661,-0.0746593291557178,-0.359920857444101,7
"8",0.134877781922454,0.516895693687211,0.147903666911964,8
"9",-0.144553265721216,-0.152762411531675,-0.150229855213664,9
"10",-0.990646580138549,-2.03150131524868,-1.60799025790245,10
"11",0.821379323011607,0.841730501543722,0.783554989651546,11
"12",-3.27671766137019,-3.40531775359322,-3.94155436049809,12
"13",-0.5337580110779,-0.418151117664771,-0.50079010642212,13
"14",-0.802384178470672,-0.115380502416336,-0.387880416838631,14
"15",0.159300655185741,-0.0936132833231451,0.0363384488896007,15
"16",-0.266708192470349,-0.804114192101612,-0.771368468333191,16
"17",0.719150748481233,0.171524483728148,0.514444836643339,17
"18",0.533033723089335,0.917224624843589,0.745394097332851,18
"19",0.225007767869864,0.393411839776136,0.0618156297078863,19
"20",0.581083105306981,0.0198939195743698,0.468531581592411,20
"21",-0.345473550035089,-0.359590238408879,-0.227233469973771,21
"22",0.0871344874407023,0.388944812014872,0.444344852174264,22
"23",0.66589527248772,-0.474953528540764,-0.107377614737312,23
"24",0.350675868916465,0.594745805872478,0.400056799170883,24
"25",0.537035048550759,0.888311289484501,0.666245845693727,25
"26",0.681903628070012,0.549234096073803,0.532775355736699,26
"27",0.245721579025706,-0.243892042784011,0.0854243034007865,27
"28",0.331437971911155,0.240903390879647,0.471716963199276,28
"29",0.00131891636670545,-0.157259146517549,0.15411150557318,29
"30",0.0943684124561629,0.757180719980982,0.624153781400372,30
"31",-0.358501620705243,0.438975783912817,0.233675506916353,31
"32",0.170841945999874,-0.453875611696917,-0.249028080106945,32
"33",-0.577899607605852,0.372680813974848,0.265455697230503,33
"34",-0.309676927269103,-0.189175772050066,-0.478578145030217,34
"35",0.328827951155605,0.525315412673845,0.548559705554866,35
"36",0.0386094822354281,0.33411695909806,0.260991777878211,36
"37",0.448521752401142,0.675332707172848,0.673523787311183,37
"38",-0.0238118954978027,0.629919543416998,0.492291256853944,38
"39",0.011692847360498,-0.61671171521011,-0.265462707412123,39
"40",-1.21946002281466,-0.817368017913214,-1.11540667964076,40
