"","X","ID","SE_P","PAV","PAp","MG_P"
"1",1,"4219",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"2",2,"4229",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"3",3,"4467",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"4",4,"4482",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"5",5,"4710",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"6",6,"4765",1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923
"7",7,"4363",0.612702870327712,1.68610032954591,1.7702137702705,0.855779790488828
"8",8,"4563",1.03296278966724,1.71306768448335,1.75800235325303,0.546205516152213
"9",9,"4748",0.650617392796543,1.69158398580094,1.76124280380068,0.58782712603561
"10",10,"4778",0.888922649876114,1.55202166772256,1.48921959563546,0.946762338682424
"11",11,"4753",0.326565798998544,1.67204207508635,1.76845756895361,0.755887658992521
"12",12,"4514",0.469532715014067,1.17314224231989,1.28816106556626,0.795309694810703
"13",13,"4660",0.133875011625805,1.66260365868745,1.76739427391999,0.691431944942684
"14",14,"4395",1.05933739455713,0.926255958329537,1.51696220535878,0.713192791568137
"15",15,"4280",0.518435874644005,1.45172654166674,1.30055350754724,0.522769717124852
"16",16,"4906",0.747643467487326,1.37981446102444,1.12854942548031,0.596792200275163
"17",17,"4923",0.563714718562351,1.1185844241486,1.5724139533386,0.433592614183435
"18",18,"4256",0.592531248164733,1.38566616396624,1.17063820590876,0.82668076874236
"19",19,"4505",1.20685831209894,0.955854505965247,1.31139327916354,1.08005303180071
"20",20,"4930",1.00154208744841,1.04770348538887,1.5465244319168,0.533795867594099
"21",21,"4258",-0.0680813295939825,1.65817502311461,1.75293471279289,0.21206071404827
"22",22,"4279F",1.07540421495096,1.14496057024508,0.967644889939981,0.67346081392736
"23",23,"4763B",0.805888343774767,1.55869838627529,1.44762723960643,-0.160852958224175
"24",24,"4760",0.295906556937493,1.46818183846797,1.34235240763,0.248948489161989
"25",25,"4773",0.592243571532014,0.849676611974981,1.32299896795463,0.849502375474351
"26",26,"4955",0.629594077047375,1.13888563825232,1.16399308692899,0.518648728252492
"27",27,"4282A",0.908583189028994,0.819246757810856,1.30041448901675,0.264855903191778
"28",28,"4479",0.250594449136206,1.16605016374924,1.36256582455275,0.724307818078001
"29",29,"4485",0.185903959972829,1.24888917148824,1.29311241449315,0.14663050313202
"30",30,"4488",1.01729804100165,1.11168732463952,1.13145205289867,0.530278490447907
"31",31,"4495",0.55350539875161,1.07948295993298,1.33176889777577,0.374185305156153
"32",32,"4722",0.927101772599264,0.958756085522562,1.32887163986887,0.304157246541393
"33",33,"4769B",1.18672210030327,0.537964155563725,1.17269887821102,1.07738414149819
"34",34,"4848",0.985866539840282,1.05549783428782,0.982269266651115,0.433122421522754
"35",35,"4920",1.01597272157827,1.25936303354952,0.826253771102458,0.475840215662025
"36",36,"4357",0.0112042999528884,1.49735499481467,1.42808376765717,0.177967570346085
"37",37,"4494",0.645263916757176,0.727949170654355,1.25330438018088,0.31112977618699
"38",38,"4543",1.19156116433025,0.575430818723023,1.01205111758044,1.06888355801758
"39",39,"4609",0.131730430145021,1.67596970060165,1.73535132266424,-0.310166641339821
"40",40,"4606",0.640038201948518,1.28694327422896,0.911344964827812,0.175803822868274
"41",41,"4764",-0.165124046962185,1.65790834281991,1.74190311305344,-0.150839357905191
"42",42,"4815",1.22250647661329,1.04086395630213,0.70062001745173,1.04868311046275
"43",43,"4832",-0.378305902116827,1.64227796393951,1.75342124163255,0.173838547733866
"44",44,"4847",0.618632338349971,1.08715241718556,1.32425764469376,-0.0021947700464833
"45",45,"4871",-0.0512394678169633,1.29824284534743,1.62756905804366,0.0732357115847016
"46",46,"4592",0.79143574005653,1.15932485270243,0.622009939303913,0.578245969615191
"47",47,"4353F",1.06729450730762,0.833937870833046,0.625534506714454,0.664181874940336
"48",48,"4704",0.150643678727104,1.21653473712433,1.19449842267208,-0.23717899062069
"49",49,"4233",-0.447046887246253,0.653153027762413,1.20569541208694,0.508261403272153
"50",50,"4270",0.0793050666870767,1.01566996389552,1.18982374092469,0.0961121491782931
"51",51,"4376",1.21697468821941,0.86468199025711,0.469924192202027,1.03889848863904
"52",52,"45710",0.0858439401858312,1.0144406571976,1.31500165403491,-0.0777893395893853
"53",53,"4650",0.186592102928448,0.62352862274867,1.25004944669331,0.711987663113941
"54",54,"4698",0.960670172089442,0.588412297565043,0.58257604334323,0.389121780806767
"55",55,"4727",0.042823356362738,0.718357219159449,0.943923640145082,0.410705964389692
"56",56,"4753B",0.720393333741248,0.843535976642432,0.684035699660012,0.530752344255913
"57",57,"4754B",0.736468513486106,1.01019148575029,0.255324061145206,0.526259769252275
"58",58,"4824I",0.0339830496376252,1.24244576296809,0.868827285736458,0.0858850545817418
"59",59,"4821",0.12334946132939,0.541048907749875,1.0403153545934,0.421499327249452
