"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"151","4431","Female","IGCSE (British)",4,3,3,2,4,1,1,1,1,1,1,1,1,1,2,1,4,5,3,40
"152","4441","Female","IGCSE (British)",3,4,4,3,4,1,3,3,3,3,4,3,3,3,3,2,3,4,3,59
"153","4437","Female","IGCSE (British)",5,3,3,5,5,2,2,1,2,2,3,3,2,1,3,3,3,5,5,58
"154","4434","Female","IGCSE (British)",5,3,3,4,5,2,2,2,1,1,3,1,3,2,2,2,3,2,3,49
"155","4427","Female","IGCSE (British)",5,5,3,5,5,3,3,3,3,1,5,5,5,5,5,5,3,5,5,79
"156","4426","Female","IGCSE (British)",5,5,4,5,5,2,1,1,1,1,2,1,2,1,4,4,4,5,4,57
"157","4440","Male","IGCSE (British)",2,3,4,2,5,1,1,1,1,1,3,2,4,1,5,2,5,3,3,49
"158","4446","Male","IGCSE (British)",5,4,5,5,5,3,3,4,3,4,5,1,3,4,1,3,3,5,3,69
"159","4432","Female","IGCSE (British)",4,5,3,4,3,2,1,3,1,2,3,2,3,3,3,2,4,3,2,53
"160","4438","Female","IGCSE (British)",4,4,4,5,5,1,1,1,1,1,1,1,1,1,2,1,4,3,4,45
"161","4449","Female","American Diploma",5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,75
"162","4435","Female","IB",3,2,5,4,3,2,1,3,2,1,3,2,3,1,4,3,2,3,3,50
"163","4448","Female","IB",4,5,5,5,3,2,1,2,3,3,3,1,3,1,4,3,5,5,5,63
"164","4455","Female","American Diploma",2,2,3,4,5,1,1,1,1,1,1,1,1,4,4,2,4,5,4,47
"165","4451","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,71
"166","4447","Female","American Diploma",5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,75
"167","4459","Female","American Diploma",4,4,3,5,5,1,1,1,1,1,2,4,3,3,5,5,5,5,5,63
"168","4457","Female","American Diploma",3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,71
"169","4456","Female","American Diploma",4,4,4,5,4,2,3,2,2,2,3,2,3,3,4,4,4,5,3,63
"170","4454","Female","IB",5,1,3,3,3,1,3,3,1,1,4,1,1,3,3,5,3,5,3,52
"171","4458","Female","IB",4,5,3,5,3,4,3,2,2,2,5,1,5,4,5,4,5,5,5,72
"172","4460","Female","American Diploma",5,4,5,5,5,2,2,1,2,1,3,2,2,2,3,3,4,5,4,60
"173","4450","Female","American Diploma",3,4,3,5,5,3,3,3,2,2,3,4,4,4,4,4,4,4,4,68
"174","4453","Female","American Diploma",2,3,4,4,2,1,1,1,3,3,1,1,1,1,3,4,4,4,4,47
"175","4452","Female","IB",5,5,5,4,5,1,5,1,1,1,1,1,3,1,5,5,5,5,5,64
"176","4239","Male","American Diploma",3,3,5,5,5,3,1,1,1,2,4,2,5,3,5,5,4,4,4,65
"177","4408","Female","IGCSE (British)",3,4,3,5,3,2,2,1,1,1,1,1,2,2,3,4,5,4,4,51
"178","4490","Male","IGCSE (British)",4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5,70
"179","4465","Male","IGCSE (British)",4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4,73
"180","4467","Male","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"181","4472","Female","IGCSE (British)",1,1,1,5,3,3,1,1,1,1,3,1,5,1,3,5,4,3,1,44
"182","4507","Male","IGCSE (British)",5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5,76
"183","4518","Female","IGCSE (British)",2,2,2,4,3,1,1,1,1,1,2,2,1,2,4,3,5,4,4,45
"184","4503","Female","IGCSE (British)",5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3,65
"185","4479","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5,87
"186","4524","Female","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,3,2,1,1,5,3,5,5,3,54
"187","4485","Male","IGCSE (British)",5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5,87
"188","4476","Female","IGCSE (British)",4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5,74
"189","4483","Male","IGCSE (British)",4,4,5,4,4,3,4,4,5,5,5,4,5,4,4,3,5,5,5,82
